"tenfoot"
{
"UI_Submit"	"提交"
"[english]Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
"Library_AutoUpdate_Disabled"	"不自动升级此{s:apptype}"
"[english]Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
"Library_AutoUpdate_HighPriority"	"高优先级 - 该{s:apptype}一有更新就自动升级"
"[english]Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
"Library_BackgroundUpdates_Label"	"当 {s:gamename} 正在运行时"
"[english]Library_BackgroundUpdates_Label"	"While {s:gamename} is running"
"Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"遵循我的全局设置（允许后台下载）"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Follow my global setting (allow background downloads)"
"Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"遵循我的全局设置（停止后台下载）"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Follow my global setting (stop background downloads)"
"Library_AppAllowDownloadsDuringGameplay_Always"	"始终允许后台下载"
"[english]Library_AppAllowDownloadsDuringGameplay_Always"	"Always allow background downloads"
"Library_AppAllowDownloadsDuringGameplay_Never"	"从不允许后台下载"
"[english]Library_AppAllowDownloadsDuringGameplay_Never"	"Never allow background downloads"
"Profile_Loading"	"载入中"
"[english]Profile_Loading"	"Loading"
"Notification_NetworkConnected"	"网络已连接"
"[english]Notification_NetworkConnected"	"Network connected"
"Notification_NetworkDisconnected"	"与网络断开连接"
"[english]Notification_NetworkDisconnected"	"Network disconnected"
"Steam_App_LegacyKey_Denied_Title"	"Steam - 警告"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"只有在连接至第三方服务时“{s:game}”的部分或全部内容才可用。\n游戏拥有者必须先注册该服务才能访问此内容。"
"[english]Steam_App_LegacyKey_Denied_Text"	"Some or all content of \"{s:game}\" is only avaliable by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
"SteamUI_JoinDialog_ContinueLaunch"	"继续启动"
"[english]SteamUI_JoinDialog_ContinueLaunch"	"Continue launch"
"Steam_LaunchShortcutFailed_Title"	"快捷方式启动失败"
"[english]Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"启动 {s:game} 失败。"
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch {s:game}."
"OOBE_Eula_Title"	"最终用户许可协议"
"[english]OOBE_Eula_Title"	"End User License Agreement"
"OOBE_Eula_IAgree"	"我同意"
"[english]OOBE_Eula_IAgree"	"I AGREE"
"Settings_Family_Sharing_Title"	"家庭库共享"
"[english]Settings_Family_Sharing_Title"	"Family Library Sharing"
"Settings_Family_Sharing_ManageSharing"	"管理其它计算机..."
"[english]Settings_Family_Sharing_ManageSharing"	"Manage other computers ..."
"Settings_Family_Sharing_StateAuthorized"	"此计算机目前已被您授权用于家庭库共享。\n选中的帐号在此处登录时可以使用您的游戏库。"
"[english]Settings_Family_Sharing_StateAuthorized"	"This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
"Settings_Family_Sharing_StateNotAuthorized"	"授权此计算机用于家庭库共享将允许选中的帐号在您不玩时使用您的游戏库。"
"[english]Settings_Family_Sharing_StateNotAuthorized"	"Authorizing this computer for Family Library Sharing will allow selected accounts to use your game library here while you are not playing."
"Settings_Family_Sharing_AuthorizeDevice"	"授权此计算机"
"[english]Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Settings_Family_Sharing_DeauthorizeDevice"	"取消对此计算机的授权"
"[english]Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Settings_Family_Sharing_AuthorizeError"	"授权计算机失败（{s:reason}）"
"[english]Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer ({s:reason})"
"Settings_Family_Sharing_DeauthorizeError"	"取消授权失败（{s:reason}）"
"[english]Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer ({s:reason})"
"Settings_Family_Sharing_UpdateBorrowers"	"更新借用人"
"[english]Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Settings_Family_Sharing_No_SteamGuard"	"启用家庭库共享需要打开 Steam 令牌"
"[english]Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Settings_Family_Sharing_TooManyBorrowers"	"您最多可以授权 5 个帐号。"
"[english]Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to 5 accounts."
"Settings_Family_Sharing_BorrowerError"	"更新借用人失败（{s:reason}）"
"[english]Settings_Family_Sharing_BorrowerError"	"Failed to update borrower ({s:reason})"
"Settings_Family_Sharing_AuthorizedBorrower"	"已授权帐号"
"[english]Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Settings_Family_Sharing_List_Empty"	"未找到其它本地帐号。"
"[english]Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Settings_Family_Sharing_Borrowers"	"选择最多 5 名可以在您已授权的计算机上使用您的游戏库的用户。以下用户先前曾在一台或多台您已共享的计算机上登录过 Steam。"
"[english]Settings_Family_Sharing_Borrowers"	"Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."
"Steam_Parental_GameBlocked_Title"	"家庭视图"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"该游戏在家庭视图下不可用"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"Parental_Unlock3"	"查看所有"
"[english]Parental_Unlock3"	"VIEW ALL"
"Parental_Select"	"选择"
"[english]Parental_Select"	"SELECT"
"Parental_CurrentMode_Unlocked"	"这不是"
"[english]Parental_CurrentMode_Unlocked"	"THIS IS NOT"
"Parental_UnlockFailureExceeded"	"失败尝试次数过多。请重启 Steam 再试。"
"[english]Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Parental_UnlockFailureExceededSteamOS"	"失败尝试次数过多。请重启电脑再试。"
"[english]Parental_UnlockFailureExceededSteamOS"	"Too many failed attempts. Please restart your computer to try again."
"Parental_SelectToAccess"	"选择以查看"
"[english]Parental_SelectToAccess"	"Select to view"
"Parental_Intro1"	"无论是您自己的还是您孩子的 Steam 帐号，都可以由您选择通过家庭视图限制对指定功能的访问。一个 PIN 码将被用于退出家庭视图并访问这些功能。"
"[english]Parental_Intro1"	"Whether a Steam account is your own or your child’s, Family View can be used to limit access to the features you choose. A PIN is then used to exit Family View and access these features."
"Parental_Intro2"	"通过这些设置逐步为您的帐号创建家庭视图。"
"[english]Parental_Intro2"	"Step through these settings to create a Family View for your account."
"Parental_Choose_Features"	"您希望您的账号在家庭视图下可以访问哪些内容和功能？"
"[english]Parental_Choose_Features"	"Which content and features would you like your account to be able to access while in Family View?"
"Parental_Library_Heading"	"库"
"[english]Parental_Library_Heading"	"Library"
"Parental_Store_Heading"	"商店"
"[english]Parental_Store_Heading"	"Store"
"Parental_Community_Heading"	"社区"
"[english]Parental_Community_Heading"	"Community"
"Parental_Friends_Heading"	"好友"
"[english]Parental_Friends_Heading"	"Friends"
"Parental_Profile_Heading"	"个人资料"
"[english]Parental_Profile_Heading"	"Profile"
"Parental_Library_Features"	"库内容"
"[english]Parental_Library_Features"	"Library content"
"Parental_Web_Features"	"在线内容和功能"
"[english]Parental_Web_Features"	"Online content & features"
"Parental_No_Library"	"仅限我选择的游戏"
"[english]Parental_No_Library"	"Only games I choose"
"Parental_All_Library"	"所有游戏"
"[english]Parental_All_Library"	"All games"
"Parental_All_Store"	"Steam 商店"
"[english]Parental_All_Store"	"Steam store"
"Parental_All_Community"	"社区制作的内容"
"[english]Parental_All_Community"	"Community-generated content"
"Parental_All_Friends"	"好友、聊天和组"
"[english]Parental_All_Friends"	"Friends, chat, and groups"
"Parental_All_Profile"	"我的在线个人资料、截图和成就"
"[english]Parental_All_Profile"	"My online profile, screenshots, and achievements"
"Parental_Set_Big_Switch"	"为此帐号启用家庭视图"
"[english]Parental_Set_Big_Switch"	"Use Family View with this account"
"Parental_Choose_Apps"	"选择您想要在家庭视图下访问的游戏。"
"[english]Parental_Choose_Apps"	"Choose the games you want to be accessible while in Family View."
"Parental_Set_PIN"	"请为您的帐号创建一组由 4 位数字组成的 PIN 码。您将来必须通过输入该 PIN 码来退出家庭视图或修改这些设置，您可以将自己的 PIN 码记录下来，存放于安全的地方。"
"[english]Parental_Set_PIN"	"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
"Parental_Enter_PIN"	"创建您的 PIN 码"
"[english]Parental_Enter_PIN"	"Create your PIN"
"Parental_Reenter_PIN"	"重新输入您的 PIN 码"
"[english]Parental_Reenter_PIN"	"Re-enter your PIN"
"Parental_Set_Fail_Unknown"	"在尝试设置家庭视图时发生错误。请重试。（{i:eresult}）"
"[english]Parental_Set_Fail_Unknown"	"An unknown error occurred while trying to set up Family View.  Please try again. ({i:eresult})"
"Parental_Set_Fail_Timeout"	"您的计算机当前无法访问 Steam 服务器，或暂时无法使用服务。请稍后再试。"
"[english]Parental_Set_Fail_Timeout"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Parental_Set_Fail_TryAgain"	"重试"
"[english]Parental_Set_Fail_TryAgain"	"Try Again"
"Parental_Set_Success_Title"	"家庭视图现已启用！"
"[english]Parental_Set_Success_Title"	"Family View is now enabled!"
"Parental_Set_Success_Instr"	"欲进入或退出家庭视图，选择 Steam 主菜单顶部的图标，并输入您的 PIN 码。"
"[english]Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
"Parental_Set_Success_FamilyMode"	"家庭视图"
"[english]Parental_Set_Success_FamilyMode"	"Family View"
"Parental_Set_Success_ParentMode"	"非家庭视图"
"[english]Parental_Set_Success_ParentMode"	"Not Family View"
"Parental_Set_Success_ModifyTitle"	"正在修改这些设置"
"[english]Parental_Set_Success_ModifyTitle"	"Modifying these settings"
"Parental_Set_Success_ModifyInstr"	"访问任何受保护的内容或功能，您必须先输入 PIN 码。欲更改这些设置，返回此设置面板。"
"[english]Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
"Parental_Set_Success_AddGamesTitle"	"修改您的家庭游戏列表"
"[english]Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
"Parental_Set_Success_AddGameInstr"	"任何被添加至您库中的物品将被自动禁止访问，直到您添加它们到家庭游戏列表为止。想要添加或移除一件物品，您可以返回到此设置，或在库中访问游戏的链接及更多面板，选择将其从家庭游戏列表中添加或移除。"
"[english]Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
"Parental_Set_Success_CommTitle"	"帐号相关的通讯"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"注意：{s:email} 将被用于接收所有与帐号及购买细节有关的通信。"
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"欲更改此地址，请根据“帐号设置”中的“更改联系电子邮件地址”向导逐步操作。"
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"家庭视图现已禁用"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"随时返回本设置以重新启用家庭视图。"
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"禁用家庭视图"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"您确定要禁用与此帐号相关联的家庭视图吗？"
"[english]Parental_DisablePrompt"	"Are you sure you want to disable the Family View associated with this account?"
"Parental_Disable"	"禁用"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"取消"
"[english]Parental_Disable_Cancel"	"CANCEL"
"Overlay_QuitApp_FatalTimeout"	"Steam 在退出当前游戏时出现问题。您想要重启机器吗？"
"[english]Overlay_QuitApp_FatalTimeout"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalOK"	"是，重启"
"[english]Overlay_QuitApp_FatalOK"	"YES, RESTART"
"Overlay_QuitApp_FatalCancel"	"否，继续尝试"
"[english]Overlay_QuitApp_FatalCancel"	"NO, KEEP TRYING"
"FileSelector_Footer_Select"	"选择"
"[english]FileSelector_Footer_Select"	"SELECT"
"FileSelector_Footer_Cancel"	"取消"
"[english]FileSelector_Footer_Cancel"	"CANCEL"
"FileSelector_Footer_OpenDirectory"	"打开"
"[english]FileSelector_Footer_OpenDirectory"	"OPEN"
"FileSelector_Footer_Done"	"选择"
"[english]FileSelector_Footer_Done"	"CHOOSE"
"FileSelector_SelectFile"	"选择文件"
"[english]FileSelector_SelectFile"	"Select File"
"FileSelector_SelectDirectory"	"选择路径"
"[english]FileSelector_SelectDirectory"	"Select Directory"
"FileSelector_Up"	"返回"
"[english]FileSelector_Up"	"Go Back"
"FileSelector_NewDirectory"	"新建文件夹"
"[english]FileSelector_NewDirectory"	"Create New Folder"
"FileSelector_Select"	"选择"
"[english]FileSelector_Select"	"Select"
"FileSelector_DefaultComputername"	"计算机"
"[english]FileSelector_DefaultComputername"	"Computer"
"Library_SelectBeta_Private"	"输入测试密码"
"[english]Library_SelectBeta_Private"	"Enter Beta Password"
"Library_SelectBeta_BetaPassword"	"密码"
"[english]Library_SelectBeta_BetaPassword"	"PASSWORD"
"SteamUI_StreamLaunch_ScreenLocked"	"远程计算机的屏幕已锁定。"
"[english]SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
"SteamUI_StreamLaunch_OtherGameRunning"	"另一款游戏已经运行在远程计算机上。"
"[english]SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
"Panorama_Lang_Ukrainian"	"乌克兰语"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Selection_Ukrainian"	"Українська（乌克兰语）"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_Lang_Footer_Ukrainian"	"乌克兰语"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"UI_Unknown"	"未知"
"[english]UI_Unknown"	"UNKNOWN"
"ChangePassword_Title"	"更改密码"
"[english]ChangePassword_Title"	"Change password"
"ChangePassword_Forced_Description"	"您的帐号需要设置一个新的密码。这可能是因为您的密码未达到 Steam 要求的复杂度，或者是因为 Steam 客服已经恢复了您丢失的帐号并设置了一个临时密码。\n\n我们将帮助您设置一个新的密码。"
"[english]ChangePassword_Forced_Description"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll  walk you through setting a new password now."
